指標類別,關鍵字,提取值,數據類型,信心分數,來源頁面,來源文本,說明
指標1_再生材料使用比例,再生材料使用比例,30%,percentage,0.90,"第167頁, 第109頁, 第108頁","產品單位用電 / 汽量 ( 主要產品總用
電 / 汽量 ÷主要產品產量 ) 需較前
一年平均值減少 5%
使用再生物料政策 質化敘述
PP 扁紗級回收料膠粒 (RP1040) 添
加 30% 消費後再...",文本中明確提到'PP 扁紗級回收料膠粒 (RP1040) 添加 30% 消費後再生 (PCR) PP'，這是關於再生材料使用的明確百分比。
指標1_再生材料使用比例,再生塑膠佔比,30%,percentage,0.90,"第169頁, 第167頁, 第108頁","創新永續未來的
塑造者1
繁榮經濟的
促進者2
永續環境的
打造者3
幸福職場的
守護者4
共享發展的
創造者5
附錄
169
IV. 上市公司編製與申報永續報告書作
業辦法
 特定產業永續揭露指標 ...",文本中提到'PP 扁紗級回收料膠粒 (RP1040) 添加 30% 消費後再生 (PCR) PP'，這是關於再生塑料比例的最直接信息。
指標1_再生材料使用比例,rPET含量,30%,percentage,0.90,"第166頁, 第167頁, 第166頁","(ECH) 97,707 85,822 74,558
正丁醇
(NBA) 198,178 224,295 235,342
高吸水性樹
脂 (SAP) 164,758 191,589 200,711
丙...",文本中明確提到'PP 扁紗級回收料膠粒 (RP1040) 添加 30% 消費後再生 (PCR) PP'，這是關於PP再生材料的百分比，與rPET含量雖然不是同一種材料，但屬於同一個概念，即再生材料的比例。
指標1_再生材料使用比例,PCR材料使用,30%,percentage,0.90,"第56頁, 第167頁, 第55頁","台灣塑膠工業股份有限公司
2023 永續報告書
56
消費後回收塑膠 (PCR) 開
發與應用
鹽水電解結合二氧化碳再
利用系統技術開發
抗沾黏腹膜透析矽膠導管
1. 秉持永續承諾與循環經濟理念，積極...",文本中明確提到'PP 扁紗級回收料膠粒 (RP1040) 添加 30% 消費後再生 (PCR) PP'，這是關於PCR材料使用的百分比數據。
指標1_再生材料使用比例,導入再生料,30%,percentage,0.90,"第86頁, 第167頁, 第107頁","台灣塑膠工業股份有限公司
2023 永續報告書
86
循環經濟 機會 / 產品與服務 中度機會9.
現況之風險或機會分析 ( 可能對公司之影響 )
因應策略及目標
案 例
考量產品生命週期及價值鏈，2...",文本中明確提到'PP 扁紗級回收料膠粒 (RP1040) 添加 30% 消費後再生 (PCR) PP'，這是關於導入再生料的明確百分比數據。
指標1_再生材料使用比例,recycled content ratio%,未提及,percentage,1.00,"第168頁, 第169頁, 第8頁","台灣塑膠工業股份有限公司
2023 永續報告書
168
主題 指標項目 指標說明 2023 年成果數據 備註說明
水資源 水資源管理或減量目標 質化敘述
產品單位用水量 ( 主要產品總用水量
÷主要產...",文本中未提及recycled content ratio% 或任何相關的百分比數據。
指標1_再生材料使用比例,PCR plastic usage,30%,percentage,0.90,"第56頁, 第167頁, 第3頁","台灣塑膠工業股份有限公司
2023 永續報告書
56
消費後回收塑膠 (PCR) 開
發與應用
鹽水電解結合二氧化碳再
利用系統技術開發
抗沾黏腹膜透析矽膠導管
1. 秉持永續承諾與循環經濟理念，積極...",文本中提到'PP 扁紗級回收料膠粒 (RP1040) 添加 30% 消費後再生 (PCR) PP'，明確指出PCR PP的比例為30%。雖然這指的是RP1040而非所有PCR塑料，但這是文本中唯一明確的百分比數據。
指標1_再生材料使用比例,rPET content,未提及,percentage,1.00,"第38頁, 第167頁, 第166頁","及切身參與感
預計以麥寮正丁醇廠為示範廠，優先整合跨
製程單元的 AI 模組，預計 2024 年底完成 ，
並上線測試
 ▼ 訓練各事業部 RPA 流程開發技術人員，
具備 RPA 工具運用能力
 ▼...","文本中未提及""rPET content""或任何相關的百分比數據。"
指標1_再生材料使用比例,% recycled materials,89.1%,percentage,0.90,"第109頁, 第108頁, 第107頁","創新永續未來的
塑造者1
繁榮經濟的
促進者2
永續環境的
打造者3
幸福職場的
守護者4
共享發展的
創造者5
附錄
109
3.5.3 廢棄物資源化再利用
本公司持續推動將廢棄物再利用，藉由輔導下...","文本中明確提到2023年公司產出事業廢棄物中，經資源化處理的比例為89.1%。雖然沒有直接提及""% recycled materials""，但這是最相關的數據，代表廢棄物再利用的比例。"
指標1_再生材料使用比例,recycled plastic usage rate,30%,percentage,0.90,"第167頁, 第168頁, 第169頁","產品單位用電 / 汽量 ( 主要產品總用
電 / 汽量 ÷主要產品產量 ) 需較前
一年平均值減少 5%
使用再生物料政策 質化敘述
PP 扁紗級回收料膠粒 (RP1040) 添
加 30% 消費後再...",文本中明確提到'PP 扁紗級回收料膠粒 (RP1040) 添加 30% 消費後再生 (PCR) PP'，這是關於再生塑料使用率的直接數據。
